titre,auteur,isbn,domaine,description,image_url,url_detail
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,978-1-098-12597-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=4458
PATTERN RECOGNITION,"Sergios Theodoridis, Konstantinos Koutroumbas",978-1-59749-272-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=4457
Deep Learning,Ian Goodfellow Yoshua Bengio and Aaron Courville,978-0-262-33737-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=4179
"The Elements of Statistical Learning Data Mining, Inference, and Prediction","Trevor Hastie, Robert Tibshirani, Jerome Friedman",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=4041
The Deep Learning Revolution,Terrence J. Sejnowski,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=4040
Bayesian Reasoning and Machine Learning,David Barber,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3982
"The Elements of Statistical Learning Data Mining, Inference, and Prediction","Trevor Hastie, Robert Tibshirani et Jerome Friedman",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3965
PANORAMA DE L'INTELLIGENCE ARTIFICIELLE : ses bases méthodologiques  ses développements,"Pierre Marquis, Odile Papini et  Henri Prade",978.2.36493.043.8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3951
L’Intelligence artificielle en 50 notions clés pour les Nuls,Thomas Solignac,978-2-412-09539-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3947
Intelligence artificielle. Triomphes et déceptions,Melanie Mitchell,978-2-10-083219-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3915
DISCOVERING KNOWLEDGE IN DATA: An Introduction to Data Mining,Daniel T. Larose and Chantal D. Larose,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3912
Data Science for Business,Foster Provost and Tom Fawcett,978-1-449-36132-7,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3911
Data Mining: Practical Machine Learning Tools and Techniques,"Ian H. Witten, Eibe Frank, Mark A. Hall and Christopher J. Pal",978-0-12-804291-5,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3910
"Data Analytics: Practical Guide to Leveraging the Power of Algorithms, Data Science, Data Mining, Statistics, Big Data, and Predictive Analysis to Improve Business, Work, and Life",Arthur Zhang,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3909
"Data Analysis and Applications1: Clustering and Regression, Modeling-estimating, Forecasting and Data Mining",Christos H. Skiadas & James R. Bozeman,978-1-78630-382-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3908
Artificial Intelligence Foundations of Computational Agents,"David L. Poole, Alan K. Mackworth",978-1-009-25819-7,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3683
Introduction to Quantum Algorithms via Linear Algebra,"Richard J. Lipton, Kenneth W. Regan",9780262045254,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3669
"AI for Marketing and Product Innovation Powerful New Tools for Predicting Trends, Connecting with Customers, and Closing Sales","A.K. PRADEEP, et al.",9781119484080,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3597
Géopolitique de l'intelligence artificielle,Pascal Boniface,978-2-416-00055-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3595
Intelligence artificielle,"Duchemin Desrues, Duvieu",9782322080458,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3594
Intelligence artificielle,"Chantal Cazals,  François Cazals",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3585
Learning Algorithms for Internet of Things: Applying Python Tools to Improve Data Collection Use for System Performance,G. R. Kanagachidambaresan,979-8-8688-0530-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3527
"Internet of Things Programming Projects: Build exciting IoT projects using Raspberry Pi 5, Raspberry Pi Pico, and Python",Colin Dow,978-1-83508-295-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3526
L'Intelligence artificielle et l'automatisation 4.0,ISMAHIL TCHAGBELE,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3517
Quantum Computer Science An Introduction,N. David Mermin,978-0-521-87658-2,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3475
Quantum Computation and Quantum Information,"Michael A. Nielsen, Isaac L. Chuang",978-1-107-00217-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3474
Quantum Machine Learning,"Pethuru Raj, Houbing Herbert Song",9783111342276,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3473
Quantum Machine Learning: What Quantum Computing Means to Data Mining,Peter Wittek,978-0-12-800953-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3472
Artificial Intelligence in Telemedicine: Processing of Biosignals and Medical images,"S. N. Kumar, et al.",978-1-032-31046-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3429
Artificial Intelligence in Medicine,Thompson Stephan,978-1-003-36905-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3428
Deep Learning for Computer Vision with Python,Adrian Rosebrock,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3360
Internet of Things and Big Data Analytics for a Green Environment,"Yousef Farhaoui, et al.",978-1-032-65683-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3280
Machine Learning and Granular Computing: A Synergistic Design Environment,"Witold Pedrycz, Shyi-Ming Chen",978-3-031-66842-5,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3278
Data Analytics and Artificial Intelligence for Predictive Maintenance in Smart Manufacturing,"Amit Kumar Tyagi, Shrikant Tiwari, Gulshan Soni",978-1-003-48086-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3222
Intelligent Interactive Multimedia Systems for e-Healthcare Applications,"Amit Kumar Tyagi, Ajith Abraham, Arturas Kaklauskas",978-[national-id]-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3221
"Artificial Intelligence for Cyber Security: Methods, Issues and Possible Horizons or Opportunities","Sanjay Misra, Amit Kumar Tyagi",978-3-030-72236-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3220
"Machine Learning, Blockchain Technologies and Big Data Analytics for IoTs","Amit Kumar Tyagi, Ajith Abraham, Farookh Khadeer Hussain, Arturas Kaklauskas, R. Jagadeesh Kannan",978-1-83953-340-2,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3219
Artificial Intelligence for Cloud and Edge Computing,"Sanjay Misra, Amit Kumar Tyagi, Vincenzo Piuri, Lalit Garg",978-3-030-80821-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3218
"Computational Analysis and Deep Learning for Medical Care: Principles, Methods, and Applications",Amit Kumar Tyagi,9781119785729,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3216
Intelligent Interactive Multimedia Systems for e-Healthcare Applications,"Amit Kumar Tyagi, Ajith Abraham, Arturas Kaklauskas",978-[national-id]-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3215
Optimization modelling a practical approach,"Ruhul Amin Sarker, Charles S. Newton",978-1-4200-4310-5,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3172
"Computer Vision Models, Learning, and Inference",Dr Simon J. D. Prince,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3171
"Numerical Algorithms Methods for Computer Vision, Machine Learning, and Graphics",Justin Solomon,978-1-4822-5189-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3170
"Web Scraping with Python,",Ryan Mitchell,978-1-491-98557-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3125
"MATLAB Deep Learning: With Machine Learning, Neural Networks and Artificial Intelligence",Phil Kim,978-1-4842-2845-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3073
Fundamental Mathematical Concepts for Machine Learning in Science,Umberto Michelucci,978-3-031-56431-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3047
"Learning Google Cloud Vertex AI: Build, deploy, and manage machine learning models with Vertex AI",Hemanth Kumar K,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3046
"Machine Learning with Noisy Labels: Definitions, Theory, Techniques and Solutions",Gustavo Carneiro,9780443154416,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3045
Google Machine Learning and Generative AI for Solutions Architects,Kieran Kavanagh,9781801815260,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3044
Machine Learning and Cryptographic Solutions for Data Protection and Network Security,J Anitha Ruth; Vijayalakshmi G V Mahesh; P Visalakshi,9798369341605,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=3043
Internet of Things Security: Principles and Practice,"Qinghao Tang, Fan Du",978-[national-id]-2,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2946
Emerging Trends for Securing Cyber Physical Systems and the Internet of Things,Bharat Bhushan (editor) et al.,978-1-003-47411-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2945
Deep Learning in Internet of Things for Next Generation Healthcare,"Lavanya Sharma (editor), Pradeep Kumar Garg (editor)",9781003451846,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2944
Internet of Things and Big Data Applications: Recent Advances and Challenges,Valentina E. Balas (editor) et al.,978-3-030-39119-5,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2943
Internet of Things: Robotic and Drone Technology,"Nitin Goyal, Sharad Sharma, Arun Kumar Rana, Suman Lata Tripathi",9780367754532,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2940
Artificial Intelligence-based Internet of Things Systems,"Souvik Pal (editor), et al.",978-3-030-87059-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2939
Intelligence artificielle vulgarisée Le machine learning et le deep learning par la pratique,Aurélien Vannieuwenhuyze,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2851
Dernières nouvelles de lintelligence artificielle,Rodolphe Gelin,978-2-0802-5159-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2850
Data Mining and Big Data,"Ying Tan, Yuhui Shi",978-[national-id]-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2849
Deep Learning,"Ian Goodfellow, Yoshua Bengio,  Aaron Courvill",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2848
Introduction to Deep Learning,Eugene Charniak,978-0-262-03951-2,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2847
"Practical Machine Learning and Image Processing: For Facial Recognition, Object Detection, and Pattern Recognition Using Python",Himanshu Singh,978-1-4842-4149-3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2846
Our Biometric Future: Facial Recognition Technology and  the Culture of Surveillance,Kelly A. Gates,978–0–8147–3279–3,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2845
"Video Analytics:  Face and Facial,  Expression Recognition  and Audience Measurement",Kamal Nasrollahi et al.,978-3-319-56687-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2836
Intelligence artificielle et robotique en 30 secondes,Luis de Miranda,978-2-89781-272-0,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2835
L’intelligence artificielle  dans la société,OCDE,978-92-64-94312-4,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2181
L’intelligence artificielle  Dans toutes ses dimensions,Boris Barraud,978-2-343-19274-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2180
"LE BON, LA BRUTE  ET LE TRUAND  Ou comment l’intelligence artificielle  transforme nos vies",Steven Guilbeault,978-2-89711-425-1,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2176
L’intelligence  artificielle,Margaret A. Boden,978-2-7598-2580-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2170
L’Intelligence Artificielle,Henry BRIGHTON & Howard SELINA,978-2-7598-1772-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2169
Le fabuleux chantier  Rendre l’intelligence artificielle  robustement bénéfique,Lê Nguyên Hoang  et  El Mahdi El Mhamdi,-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2168
Intelligence  artificielle  vulgarisée. Le Machine Learning  et le Deep Learning par la pratique,Aurélien VANNIEUWENHUYZE,978-2-409-02073-5,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2166
PANORAMA DE L'INTELLIGENCE ARTIFICIELLE  ses bases méthodologiques ses développements,"Pierre Marquis,  Odile Papini,  Henri Prade",978.2.36493.043.8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=2163
TÉLÉDÉTECTION ET MODÉLISATION SPATIALE,"Annelise Tran, Éric Daudé, Thibault Catry",978-2-7592-3629-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1893
Examining the Customer Experience of Using Banking Chatbots and Its Impact on Brand Love: The Moderating Role of Perceived Risk,Jay Trivedi,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1272
Building Chatbots with Python,Sumit Raj,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1271
Chatbots for learning: A review of educational chatbots for the Facebook Messenger,Smutny P. & Schreiberova P.,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1270
AI feel you: customer experience assessment via chatbot interviews,"Karim Sidaoui, et al.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1269
Predicting the intentions to use chatbots for travel and tourism,"Santiago Melián-González, et al.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1268
Understanding the attitude and intention to use smartphone chatbots for shopping,Dharun Lingam Kasilingam,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1267
CSIEC: A computer assisted English learning chatbot based on textual knowledge and reasoning,Jiyou Jia,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1266
Chatbots in the fight against the COVID-19 pandemic,"Adam S. Miner, et al.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1265
Data Structures and Algorithms in Python,"Michael T. Goodrich, et al.",-,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1169
Introduction to Algorithms,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein",978-0-262-53305-8,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1168
Machine Learning,Kevin P. Murphy,978-0-262-01802-9,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1167
"Learning Pandas Python Tools for Data Munging, Data Analysis, and Visualization Matt Harrison","Matt Harrison, Michael Prentiss",9781533598240,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1129
Deep Learning With Pytorch,"Eli Stevens, Luca Antiga, Thomas Viehmann",9781617295263,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1127
Grokking Deep Learning,Andrew W. Trask,9781617293702,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1126
Deep Learning with Python,François Chollet,9781617294433,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1125
Deep Learning from Scratch,Seth Weidman,978-1-492-04141-2,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1122
"Matlab Deep Learning. With Machine Learning, Neural  Networks and Artificial Intelligence",Phil Kim,978-1-4842-2845-6,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1120
"Modèle ensembliste pour la prédiction des maladies cardiaques dans des milieux  insécurisés: Cas de la Province du Nord-Kivu, RD Congo","Zawadi Sirisombola Corinne, Héritier Nsenge Mpia and Julien Kabuyahia",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1065
Détection d’accouchement des femmes par voie césarienne en utilisant l’apprentissage  automatique,"MASIKA MUYISA Dorcas, Héritier NSENGE MPIA and KAHAMBU KYAVARANGA Gisèle",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1064
Factors Influencing COVID-19 Vaccine Refusal in an Unstable SocioPolitical Area: The Case of Eastern of the Democratic Republic Congo,"Héritier Nsenge Mpia, et al.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1063
Déploiement mobile d’un réseau de neurones profond pour l’identification des  étudiants de l’UAC/ISDA en salle d’examens,"Kambale Kasambya Moïse, HERITIER NSENGE MPIA and MUTEGHEKI BARAKA VINGI",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=1062
Chatbot e-service and customer satisfaction regarding luxury brands,"Chung Minjee, Ko Eunju, Joung Heerim, Kim Sang Jin",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=991
Predicting the intentions to use chatbots for travel and tourism,"Melián-González Santiago, Gutiérrez-Taño Desiderio, Bulchand-Gidumal Jacques",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=990
Xatkit: A multimodal low-code chatbot development framework,"Daniel Gwendal, Cabot Jordi, Deruelle Laurent, Derras Mustapha",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=989
"Artificial intelligence, chatbots, and the future of medicine","Greene Alan, Greene Claire C, Greene Cheryl",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=988
Customer service chatbots: Anthropomorphism and adoption,"Sheehan Ben, Jin Hyun Seung, Gottlieb Udo",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=987
A Mental Health Chatbot for Regulating Emotions (SERMO) - Concept and Usability Test,"Denecke Kerstin, Vaaheesan Sayan, Arulnathan Aaganya",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=985
Frontiers: Machines vs. Humans: The Impact of Artificial Intelligence Chatbot Disclosure on Customer Purchases,"Luo Xueming, Tong Siliang, Fang Zheng, Qu Zhe",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=984
[Intelligent Systems Reference Library] Intelligent Decision Support Systems—A Journey to Smarter Healthcare Volume 157 || Social Media Chatbot System - Beekeeping Case Study,"Belciug Smaranda, Gorunescu Florin",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=983
"Conversational AI: Dialogue Systems, Conversational Agents, and Chatbots","McTear, Michael",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=982
Beginning AI Bot Frameworks (Getting Started with Bot Development) || Chatbot with TensorFlow,Biswas Manisha,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=981
Chatbots,"Brandtzaeg Petter Bae, Følstad Asbjørn",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=980
Chatbots and the new world of HCI,"Følstad Asbjørn, Brandtzæg Petter Bae",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=979
Real conversations with artificial intelligence: A comparison between human–human online conversations and human–chatbot conversations,"Hill Jennifer, Randolph Ford W., Farreras Ingrid G.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=978
Acceptability of artificial intelligence (AI)-led chatbot services in healthcare: A mixed-methods study,"Nadarzynski Tom, Miles Oliver, Cowie Aimee, Ridge Damien",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=977
Chatbot-based heathcare service with a knowledge base for cloud computing,"Chung Kyungyong, Park Roy C.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=976
AI-based chatbots in customer service and their effects on user compliance,"Adam Martin, Wessel Michael, Benlian  Alexander",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=975
Deep Learning for Natural Language Processing || Developing a Chatbot,"Goyal Palash, Pandey Sumit, Jain Karan",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=974
A Bot and a Smile: Interpersonal Impressions of Chatbots and Humans Using Emoji in Computer-mediated Communication,"Beattie Austin, Edwards Autumn P., Edwards Chad",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=973
Deep Learning with Applications Using Python || Developing Chatbots,Manaswi Navin Kumar,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=972
Building Chatbots with Python (Using Natural Language Processing and Machine Learning) || Building Chatbots the Easy Way,Raj Sumit,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=971
Examining the Customer Experience of Using Banking Chatbots and Its Impact on Brand Love: The Moderating Role of Perceived Risk,Trivedi Jay,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=970
Performance Analysis of Different Optimizers for Deep Learning based Image Recognition,Postalcioglu Seda,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=939
Deep Learning- Based Surveillance System using Face Recognition,"Kapil Divya, et al.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=938
Optimization of face recognition algorithm based on deep learning multi feature fusion driven by big data,"Zhu Yinghui, Jiang Yuzhen",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=937
Deep-learning based descriptors in application to aging problem in face recognition,"Boussaad Leila, Boucetta Aldjia",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=936
Multiple scales combined principle component analysis deep learning network for face recognition,"Tian Lei, Fan Chunxiao, Ming Yue",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=935
Cattle Face Recognition Method Based on Parameter Transfer and Deep Learning,"Wang Hongyu, Qin Junping, Hou Qinqin, Gong Shaofei",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=934
Face Expression Recognition Based on Deep Learning,Zhang Tingxuan,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=933
Strengths and weaknesses of deep learning models for face recognition against image degradations,"Grm Klemen, et al.",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=932
Research on the recognition technology of human relationship in face image based on deep learning,Cheng Yunli,,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=931
Study on face recognition under unconstrained conditions based on LBP and deep learning,"Zhou Liping, Gao Mingwei, He Chun",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=930
Benchmarking Deep Learning Techniques for Face Recognition,"Wang Qiangchang, Guo Guodong",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=929
A Fusion Face Recognition Approach Based on 7-Layer Deep Learning Neural Network,"Liu Jianzheng, Fang Chunlin, Wu Chao",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=928
Two-step Learning of Deep Convolutional Neural Network for Discriminative Face Recognition under Varying Illumination,"Choi Yeoreum, Kim Hyung-II, Ro Yong Man",,Intelligence Artificielle,,,https://bibliothequenumerique.uaconline.edu.cd/etatouvrage.php?idouvrage=927
